Value	Count	
£201.89	2	
£290.44	1	
£371.65	3	
£360.74	1	
£201.29	1	
£331.27	1	
£1004.09	1	
£983.61	1	
£632.4	2	
£604.91	1	
£315.62	1	
£247.32	1	
£477.87	1	
£544.41	1	
£515.67	2	
£364.11	2	
£527.27	1	
£314.14	1	
£166.12	1	
£165.7	1	
£295.67	1	
£164.41	1	
£160.18	1	
£143.57	1	
£162.45	1	
£275.15	1	
£189.18	2	
£365.53	1	
£740.17	2	
£230.04	2	
£211.88	1	
£348.28	1	
£999.24	1	
£255.36	1	
£506.29	1	
£387.93	2	
£531.06	1	
£346.88	1	
£211.35	1	
£808.21	3	
£154.65	2	
£130.4	2	
£515.68	1	
£429.85	4	
£409.76	1	
£403.13	1	
£517.53	1	
£202.39	1	
£271.77	1	
£236.17	1	
£157.46	2	
£443.64	1	
£877.7	1	
£855.32	1	
£180.43	3	
£394.55	1	
£269.11	2	
£614.05	1	
£606.15	1	
£557.4	1	
£704.13	1	
£1332.32	1	
£673.51	1	
£266.13	1	
£184.48	2	
£406.49	1	
£360.78	1	
£248.58	2	
£352.21	1	
£330.86	1	
£230.62	1	
£378.84	1	
£137.84	1	
£148.86	1	
£185.35	1	
£282.15	1	
£311.71	1	
£333.9	1	
£432.18	2	
£221.51	3	
£245.8	1	
£144.47	1	
£288.14	1	
£395.11	2	
£716.85	1	
£186.88	1	
£231.33	1	
£553.45	1	
£424.69	1	
£413.76	2	
£767.57	2	
£173.99	2	
£233.03	3	
£400.62	2	
£367.29	1	
£304.96	1	
£464.59	1	
£686.98	1	
£798.01	1	
£912.8	1	
£586.45	1	
£822.41	1	
£255.98	1	
£136.73	1	
£216.87	4	
£802.48	2	
£504.35	1	
£339.6	1	
£3777.33	1	
£384.46	1	
£584.83	1	
£349.16	2	
£313.24	1	
£363.71	2	
£942.97	2	
£561.79	2	
£515.41	2	
£423.1	2	
£438.55	1	
£506.49	2	
£385.27	2	
£365.27	8	
£342.65	1	
£148.96	2	
£556.15	1	
£643.08	1	
£623.25	1	
£546.69	1	
£356.97	2	
£381.85	2	
£588.56	1	
£666.49	1	
£165.81	1	
£165.86	1	
£293.13	1	
£193.99	1	
£267.51	1	
£209.14	2	
£400.45	2	
£544.87	1	
£697.72	1	
£641.87	1	
£572.74	1	
£325.17	1	
£768.05	2	
£824.27	2	
£366.16	1	
£425.51	2	
£529.69	1	
£272.62	1	
£643.19	1	
£251.96	2	
£247.18	1	
£361.78	2	
£159.36	1	
£438.25	1	
£264.98	3	
£507.36	1	
£336.08	2	
£207.47	2	
£148.53	2	
£426.13	1	
£418.37	1	
£670.68	1	
£771.15	1	
£513.32	1	
£312.77	1	
£627.95	1	
£475.15	2	
£446.24	2	
£827.83	4	
£489.62	2	
£416.57	1	
£398.01	2	
£799.79	1	
£638.68	2	
£925.18	1	
£738.81	2	
£708.89	2	
£845.72	2	
£780.35	1	
£822.29	2	
£448.14	2	
£1001.44	2	
£314.45	1	
£226.87	1	
£213.89	1	
£322.68	1	
£321.02	1	
£361.76	1	
£237.07	1	
£358.47	1	
£304.77	1	
£261.99	1	
£221.79	2	
£220.85	1	
£376.57	2	
£1141.4	1	
£300.55	1	
£757.76	1	
£562.92	1	
£432.1	1	
£314.94	4	
£653.48	1	
£606.02	1	
£249.7	1	
£245.6	1	
£1010.2	1	
£404.07	1	
£238.28	3	
£131.79	2	
£137.29	1	
£295.32	1	
£252.54	2	
£172.69	1	
£461.92	1	
£612.88	1	
£677.57	1	
£172.52	2	
£262.02	1	
£196.9	1	
£185.52	1	
£198.01	1	
£299.04	2	
£296.7	2	
£213.47	1	
£550.23	1	
£434.69	2	
£453.31	1	
£415.51	1	
£260.52	2	
£841.39	2	
£289.19	2	
£953.18	1	
£995.02	1	
£414.27	1	
£997.71	1	
£372.9	1	
£261.01	1	
£419.77	1	
£316.2	1	
£868.14	1	
£1077.7	1	
£986.82	1	
£658.02	1	
£657.38	1	
£730.62	1	
£312.7	1	
£406.15	2	
£443.11	1	
£425.9	1	
£289.3	1	
£167.96	1	
£448.51	1	
£522.41	1	
£516.06	1	
£1037.61	1	
£250.86	1	
£322.59	1	
£573.33	1	
£1151.83	1	
£1118.12	1	
£197.36	1	
£972.28	1	
£690.58	1	
£568.08	1	
£629.13	1	
£794.04	1	
£646.59	1	
£629.3	1	
£568.55	1	
£210.38	1	
£461.29	1	
£952.63	1	
£793.13	1	
£773.38	1	
£612.12	1	
£969.92	1	
£531.94	1	
£589.61	1	
£300.48	1	
£1075.87	1	
£171.13	1	
£184.61	1	
£180.33	2	
£163.04	1	
£288.27	1	
£296.26	1	
£195.22	1	
£328.61	1	
£297.79	1	
£404.68	1	
£324.88	2	
£359.52	1	
£400.12	1	
£359.11	1	
£215.92	1	
£189.34	1	
£924.59	1	
£584.57	1	
£556.25	1	
£229.18	1	
£500.77	1	
£531.76	3	
£174.53	2	
£306.23	2	
£267.52	1	
£293.19	1	
£272.73	1	
£151.26	1	
£134.31	1	
£153.19	1	
£265.89	2	
£169.28	3	
£275.55	2	
£717.95	1	
£469.07	1	
£355.29	1	
£344.91	1	
£211.75	2	
£198.72	1	
£917.76	1	
£146.51	1	
£485.92	3	
£661.67	1	
£356.17	1	
£391.41	1	
£490.54	1	
£400.2	1	
£194.87	1	
£126.78	1	
£707.61	2	
£239.69	1	
£207.9	2	
£154.03	2	
£403.04	1	
£351.92	1	
£467.96	1	
£365.94	2	
£339.02	1	
£355.17	1	
£740.81	1	
£504.23	1	
£445.14	2	
£327.39	1	
£198.8	1	
£767.37	1	
£808.71	1	
£473.9	1	
£166.39	1	
£809.66	1	
£566.63	1	
£513.93	1	
£667.39	1	
£1223.23	1	
£248.46	2	
£619.14	1	
£245.98	1	
£185.9	3	
£385.19	1	
£332.41	3	
£371.17	1	
£320.93	2	
£348.97	1	
£148.16	1	
£137.1	1	
£239.49	1	
£383.24	1	
£264.02	1	
£465.81	1	
£242.38	1	
£289.21	1	
£212.93	1	
£309.56	1	
£206.98	1	
£582.52	1	
£567.39	1	
£407.5	1	
£500.56	1	
£140.86	2	
£335.33	1	
£203.96	2	
£206.69	1	
£227.15	1	
£134.37	2	
£153.83	1	
£323.8	1	
£372.69	1	
£729.34	1	
£172.37	3	
£243.46	1	
£300.75	2	
£511.43	1	
£491.45	1	
£400.47	1	
£282.55	3	
£288.29	2	
£467.87	1	
£390.2	2	
£162.39	1	
£156.12	1	
£473.52	1	
£370.73	1	
£721.03	1	
£741.81	1	
£443.71	1	
£631.48	1	
£737.72	1	
£701.59	1	
£844.5	1	
£213.04	1	
£501.29	2	
£557.13	2	
£642.14	1	
£821.46	2	
£758.76	1	
£239.4	1	
£165.93	1	
£253.39	1	
£753.74	2	
£904.96	1	
£161.29	1	
£552.06	1	
£335.59	1	
£174.11	1	
£186.54	1	
£362.07	1	
£183.79	1	
£164.77	2	
£183.59	1	
£449.08	3	
£305.08	1	
£299.96	1	
£356.28	1	
£374.22	1	
£532.59	1	
£215.43	2	
£189.85	1	
£275.73	1	
£378.35	1	
£955.09	1	
£293.98	1	
£280.71	1	
£150.08	1	
£135.56	3	
£152.99	2	
£268.47	1	
£389.02	2	
£379.51	1	
£347.69	1	
£796.51	1	
£490.51	1	
£582.54	1	
£357.59	1	
£545.21	2	
£690.26	1	
£638.96	1	
£622.98	1	
£351.04	1	
£133.62	1	
£263.34	1	
£153.12	1	
£948.64	1	
£237.79	1	
£480.67	2	
£438.22	2	
£349.36	1	
£652.2	2	
£599.95	3	
£505.14	2	
£391.9	2	
£557.64	1	
£797.98	1	
£329.95	1	
£228.72	1	
£834.86	1	
£527.5	1	
£351.25	6	
£254.53	2	
£911.61	1	
£712.82	1	
£556.29	1	
£228.08	1	
£602.52	9	
£575.47	1	
£550.34	1	
£668.47	1	
£639.42	1	
£280.63	1	
£261.78	1	
£385.92	1	
£342.52	1	
£221.07	1	
£216.86	1	
£138.11	1	
£244.96	2	
£175.01	1	
£117.09	1	
£386.52	1	
£574.29	1	
£297.9	1	
£303.68	1	
£268.38	2	
£459.03	1	
£900.26	1	
£346.34	2	
£520.59	1	
£442.03	3	
£411.09	1	
£206.27	1	
£269.41	1	
£376.56	2	
£180.84	1	
£262.61	1	
£446.38	1	
£622.08	1	
£1138.48	1	
£375.83	1	
£642.1	1	
£441.92	1	
£536.82	1	
£834.77	1	
£403.96	1	
£393.57	2	
£467.44	2	
£643.97	1	
£634.78	1	
£491.33	1	
£999.64	1	
£726.23	1	
£475.36	1	
£757.61	1	
£724.67	1	
£868.25	1	
£780.77	1	
£242.58	1	
£1215.35	1	
£526.44	1	
£479.74	1	
£844.43	1	
£171.87	1	
£356.9	1	
£181.09	1	
£158.99	4	
£435.97	3	
£299.79	2	
£194.35	1	
£517.05	1	
£187.69	1	
£305.68	1	
£585.47	1	
£592.45	1	
£244.5	1	
£351.49	2	
£337.29	1	
£468.72	1	
£342.36	1	
£565.73	1	
£320.09	1	
£197.07	1	
£541.36	1	
£359.13	1	
£167.16	1	
£250.81	1	
£887.19	1	
£775.17	1	
£592.29	1	
£631.55	1	
£637.17	1	
£195.67	1	
£201.26	1	
£229.2	1	
£249.02	1	
£247.9	1	
£208.54	1	
£275.22	1	
£266.54	2	
£261.28	2	
£283.39	1	
£1135.29	1	
£567.89	2	
£221.23	1	
£529.7	1	
£647.3	1	
£643.18	1	
£336.57	1	
£555.76	1	
£206.3	1	
£1211.94	1	
£154.91	1	
£163.52	1	
£371.93	1	
£353.19	1	
£173.13	1	
£723.4	1	
£244.57	2	
£512.78	2	
£812.4	1	
£679.59	1	
£163.15	1	
£206.91	1	
£217.29	2	
£661.57	1	
£430.45	1	
£972.85	1	
£642.16	2	
£821.81	1	
£759.54	1	
£429.13	1	
£620.33	1	
£540.87	1	
£344.28	1	
£174.65	1	
£181.7	1	
£164.97	3	
£294.86	1	
£449.78	1	
£312.98	1	
£311.64	1	
£337.98	1	
£369.67	1	
£319.24	1	
£535.6	1	
£301.19	1	
£219.48	1	
£191.54	1	
£388.14	1	
£956.19	1	
£155.42	3	
£151.42	2	
£169.04	1	
£154.01	1	
£272.51	1	
£275.42	1	
£391.78	1	
£399.09	1	
£399.73	1	
£361.22	1	
£344.93	2	
£951.57	1	
£423.52	1	
£493.11	1	
£415.76	2	
£358.41	1	
£566.05	1	
£618.63	1	
£569.11	1	
£524.8	1	
£371.76	2	
£561.34	1	
£840.44	1	
£342.79	1	
£378.34	1	
£226.37	1	
£835.82	1	
£395.74	1	
£530.38	1	
£375.73	2	
£255.32	3	
£1931.96	2	
£925.15	1	
£676.2	1	
£556.93	1	
£604.38	1	
£579.64	1	
£685.78	1	
£655.97	1	
£275.74	1	
£182.93	2	
£395.91	1	
£351.38	1	
£241.47	3	
£218.8	1	
£368.98	1	
£129.97	2	
£245.72	1	
£117.23	1	
£615.94	1	
£401.56	1	
£589.16	4	
£300.56	1	
£268.69	1	
£530.23	1	
£435.45	1	
£901.3	1	
£346.74	1	
£522.2	5	
£442.54	1	
£427.09	1	
£463.13	1	
£333.16	1	
£806.84	1	
£509.6	1	
£355.76	1	
£546.89	3	
£695.99	1	
£644.92	1	
£129.25	1	
£590.95	1	
£395.47	1	
£333.86	1	
£243.09	1	
£735.46	1	
£546.35	1	
£289.15	1	
£313.73	1	
£583.2	1	
£142.52	1	
£149.15	1	
£157.03	1	
£219.51	1	
£375.25	1	
£182.46	2	
£263.42	1	
£423.42	1	
£627.58	1	
£1149.23	1	
£390.45	1	
£609.08	1	
£197.8	1	
£716.04	1	
£735.31	1	
£442.43	1	
£248.11	1	
£537.44	1	
£846.16	1	
£455.14	1	
£688.64	1	
£408.88	2	
£150.48	1	
£651.59	1	
£602.12	1	
£1015.59	1	
£728.48	1	
£475.91	1	
£669.08	1	
£777.22	1	
£869.25	1	
£585.79	1	
£783.18	1	
£242.86	1	
£801.56	2	
£1228.23	1	
£527.05	2	
£480.29	1	
£3773.05	1	
£856.09	1	
£181.38	1	
£186.95	1	
£191.46	1	
£168.71	1	
£281.22	1	
£291.71	1	
£334.59	1	
£343.8	1	
£174.55	2	
£394.97	1	
£372.29	3	
£418.91	1	
£227.61	2	
£658.08	1	
£629.47	1	
£243.69	1	
£433.81	1	
£566.86	1	
£541.33	1	
£516.63	1	
£322.22	2	
£307.67	1	
£269.6	1	
£314.86	1	
£369.56	1	
£284.39	2	
£351.98	1	
£224.55	1	
£208.77	1	
£341.24	1	
£249.26	1	
£526.85	1	
£516.29	1	
£546.56	1	
£965.74	1	
£230.74	1	
£484.45	1	
£195.54	1	
£262.69	1	
£842.59	1	
£1045.98	1	
£235.54	1	
£631.14	1	
£510.43	1	
£732.71	1	
£700.86	1	
£709.12	1	
£187.81	2	
£408.86	2	
£324.18	1	
£240.99	1	
£225.11	1	
£394.22	1	
£507.04	1	
£351.45	1	
£404.08	4	
£605.29	1	
£1117.93	1	
£287.31	1	
£329.87	1	
£589.57	2	
£252.26	2	
£183.47	1	
£225.82	1	
£670.26	1	
£311.68	2	
£770.67	1	
£627.56	1	
£175.55	1	
£154.5	1	
£265.01	1	
£294.05	1	
£160.68	2	
£284.78	1	
£634.25	2	
£426.66	1	
£394.99	1	
£538.54	1	
£452.36	9	
£452.51	1	
£326.56	1	
£194.06	2	
£178.75	1	
£322.4	2	
£319.04	1	
£205.22	2	
£308.59	1	
£330.11	2	
£839.77	1	
£489.31	1	
£237.83	1	
£328.33	1	
£344.52	1	
£639.24	1	
£610.78	1	
£386.6	1	
£185.98	2	
£204.96	1	
£720.7	1	
£594.11	1	
£130.67	1	
£150.2	1	
£580.01	2	
£572.26	1	
£288.64	1	
£262.04	1	
£793.67	1	
£342.07	1	
£170.81	3	
£367.95	1	
£629.67	1	
£307.78	2	
£452.64	1	
£701.07	1	
£394.34	1	
£284.87	1	
£794.55	1	
£409.03	1	
£235.51	1	
£447.23	1	
£225.61	1	
£346.15	1	
£372.8	1	
£219.2	3	
£410.87	2	
£380.04	1	
£394.21	1	
£411.07	1	
£353.37	2	
£227.6	1	
£429.23	2	
£237.27	2	
£386.51	3	
£383.98	1	
£1142.54	1	
£1119.45	1	
£959.47	2	
£162.51	1	
£196.41	1	
£195.94	2	
£318.4	1	
£175.08	1	
£189.76	1	
£328.75	1	
£347.26	1	
£472.47	1	
£268.89	2	
£248.49	3	
£429.78	2	
£417.25	1	
£593.27	1	
£401.58	1	
£437.62	1	
£417.68	1	
£278.5	1	
£1000.04	1	
£937.71	1	
£974.81	1	
£704.02	2	
£604.96	1	
£624.29	1	
£468.63	1	
£501.61	1	
£692.49	1	
£273.88	1	
£269.53	1	
£181.49	4	
£345.02	1	
£335.03	3	
£989.23	1	
£245.63	1	
£256.56	1	
£391.68	2	
£366.04	1	
£231.91	3	
£421.01	1	
£446.45	1	
£579.12	1	
£264.18	1	
£254.09	1	
£1077.55	1	
£209.59	1	
£326.63	1	
£238.34	1	
£298.36	1	
£410.88	1	
£431.58	3	
£229.17	1	
£1147.49	1	
£187.97	1	
£162.87	1	
£301.87	1	
£476.29	1	
£439.27	1	
£340.33	1	
£382.1	1	
£505.44	2	
£752.09	1	
£691.88	1	
£519.83	1	
£451.96	2	
£923.63	1	
£325.13	1	
£1003.04	1	
£481.12	2	
£306.4	1	
£822.08	1	
£668.35	1	
£669.51	1	
£362.98	1	
£272.19	1	
£210.26	2	
£529.39	2	
£1081.61	1	
£578.47	1	
£505.58	3	
£671.82	1	
£155.11	1	
£718.43	1	
£343.86	1	
£335.18	1	
£764.2	1	
£665.58	1	
£645.05	1	
£548.51	1	
£689.81	1	
£364.45	1	
£806.51	1	
£355.61	1	
£638.88	1	
£695.7	1	
£644.65	1	
£426.53	1	
£434.88	1	
£563.04	1	
£163.89	1	
£514.76	1	
£740.47	1	
£372.91	1	
£530.94	1	
£644.96	1	
£553.32	1	
£416.84	2	
£539.1	3	
£732.02	1	
£442.27	1	
£578.2	1	
£806.98	1	
£1043.15	1	
£939.86	1	
£291.44	1	
£632.49	1	
£576.38	1	
£197.37	2	
£176.65	3	
£490.56	1	
£518.32	1	
£722.13	1	
£660.23	1	
£486.37	1	
£875.53	1	
£1050.11	1	
£183.31	2	
£431.77	1	
£509.04	1	
£1122.35	1	
£344.39	1	
£717.54	1	
£255.31	1	
£672.9	1	
£800.79	1	
£630.04	1	
£150.79	1	
£613.2	1	
£702.86	1	
£960.74	1	
£587.01	1	
£574.52	1	
£803.23	2	
£3780.92	1	
£593.08	1	
£565.82	1	
£561.11	1	
£530.16	1	
£924.76	1	
£1148.75	1	
£555.62	1	
£442.36	1	
£1227.72	1	
£845.81	1	
£688.35	1	
£669.79	1	
£1015.16	1	
£651.31	1	
£855.73	1	
£627.32	1	
£334.5	1	
£566.69	1	
£383.05	1	
£630.96	1	
£375.54	1	
£264.94	1	
£715.09	1	
£1465.51	1	
£1480.39	6	
£1365.61	1	
£69.02	1	
£121.54	11	
£136.23	1	
£86.12	1	
£311.63	1	
£254.25	2	
£527.01	1	
£378.99	1	
£655.99	1	
£598.99	1	
£122.28	11	
£147.86	1	
£162.86	1	
£86.81	1	
£151.9	1	
£443.13	1	
£286.71	12	
£245.95	7	
£281.5	2	
£420.82	1	
£166.86	2	
£152.38	1	
£102.17	1	
£1326.77	1	
£415.82	1	
£366.66	1	
£403.89	1	
£569.39	1	
£207.24	1	
£223.81	1	
£264.21	16	
£199.79	1	
£1343.89	1	
£78.84	1	
£379.64	2	
£281.81	1	
£447.59	1	
£425.06	1	
£336.48	1	
£274.45	1	
£236.67	1	
£100.25	1	
£155.33	9	
£102.79	1	
£106.51	6	
£151.57	11	
£167.73	1	
£100.8	1	
£626.18	4	
£144.68	1	
£410.28	1	
£211.98	1	
£436.86	1	
£435.64	1	
£191.26	1	
£134.46	1	
£211.63	11	
£123.12	1	
£1208.21	1	
£1510.01	1	
£1579.6	1	
£532.61	1	
£483.93	1	
£597.78	1	
£519.54	1	
£536.64	1	
£541.98	11	
£510.14	6	
£107.76	2	
£129.02	1	
£234.37	1	
£817.21	1	
£639.77	1	
£562.96	1	
£568.73	1	
£106.1	1	
£215.05	1	
£559.04	1	
£575.27	5	
£610.08	1	
£654.58	11	
£569.47	1	
£594.54	11	
£535.26	1	
£605.06	1	
£644.44	1	
£631.89	1	
£277.98	1	
£145.83	2	
£262.36	1	
£485.87	1	
£1044.95	8	
£608.4	1	
£214.07	1	
£333.07	1	
£210.78	1	
£425.41	3	
£192.06	1	
£411.82	1	
£579.48	9	
£545.2	6	
£79.55	1	
£1466.26	1	
£1480.41	1	
£1478.59	1	
£537.38	1	
£332.03	2	
£469.21	1	
£309.59	1	
£297.12	6	
£91.65	1	
£103.48	1	
£232.02	1	
£510.51	1	
£124.18	3	
£448.98	1	
£118.26	1	
£233.97	1	
£328.9	1	
£1208.82	1	
£1900.06	1	
£767.5	1	
£620.87	1	
£189.54	1	
£455.77	1	
£286.06	2	
£434.96	1	
£569.01	1	
£135.93	6	
£179.21	2	
£134.87	1	
£207.15	2	
£1354.45	1	
£485.97	1	
£426.27	1	
£215.87	2	
£1371.95	2	
£72.3	1	
£551.86	3	
£699.33	1	
£520.12	2	
£1914	2	
£510.15	1	
£122.29	1	
£121.99	6	
£219.55	2	
£276.42	1	
£746.89	1	
£578.22	1	
£581.91	9	
£125.41	1	
£197.87	1	
£214.55	1	
£671.74	1	
£610.81	1	
£290.72	2	
£654.59	1	
£545.89	1	
£545.43	2	
£609.9	1	
£752.35	1	
£639.33	1	
£180.27	2	
£395.26	2	
£764.18	2	
£142.9	1	
£609.01	2	
£525.38	2	
£425.93	1	
£261.16	1	
£207.46	1	
£226.65	9	
£253.13	2	
£371.8	1	
£1649.55	1	
£1532.2	1	
£1530.32	1	
£355.12	1	
£345.65	1	
£502.98	1	
£337.13	1	
£501.59	1	
£339.2	2	
£244.12	1	
£110.8	1	
£262.83	1	
£108.64	1	
£171.36	1	
£167.92	2	
£147.55	1	
£212.44	1	
£205.76	1	
£218.29	1	
£190.28	1	
£236.23	1	
£435.27	1	
£261.14	1	
£453.2	1	
£89.3	1	
£319.1	2	
£388.46	1	
£576.42	1	
£675.43	1	
£91.01	1	
£137.56	1	
£299.38	1	
£250.87	3	
£217.68	3	
£290.98	1	
£496.79	1	
£132.21	1	
£179.65	1	
£1383.91	1	
£230.67	2	
£220.19	1	
£1401.81	1	
£88.1	1	
£312.13	1	
£656.84	1	
£606.98	1	
£88.71	1	
£111.2	1	
£154.74	1	
£447.51	1	
£229.28	2	
£456.34	2	
£429.29	1	
£125.39	2	
£91.86	1	
£150.99	4	
£416.13	1	
£1234.94	1	
£599.83	1	
£571.51	1	
£589.79	1	
£557.85	1	
£532.82	1	
£527.99	1	
£109.33	1	
£186.77	1	
£131.53	1	
£139.72	1	
£169.98	1	
£240.74	2	
£285.02	1	
£851.12	1	
£631.99	4	
£640.96	1	
£107.58	1	
£120.15	1	
£179.14	1	
£220.55	1	
£215.76	1	
£629.93	3	
£702.31	1	
£295.76	2	
£628.3	1	
£78.48	1	
£556.32	1	
£693.91	1	
£706.09	1	
£199.91	1	
£141.39	1	
£143.56	3	
£398.32	1	
£279.98	1	
£116.36	1	
£285.49	1	
£272.26	1	
£504.68	1	
£624.16	1	
£218.17	1	
£178.33	1	
£260.12	1	
£217.04	1	
£434.06	1	
£273.93	1	
£625.24	1	
£556.1	1	
£211.6	1	
£706.7	1	
£223.85	1	
£349.41	1	
£486.42	3	
£235.31	1	
£1619.65	1	
£123.44	2	
£1277.97	1	
£1366.37	1	
£459.85	3	
£432.69	1	
£239.83	1	
£104.06	1	
£135.82	2	
£147.49	1	
£404.01	1	
£437.75	1	
£436.63	1	
£205.91	1	
£252.67	2	
£195.51	1	
£137.9	1	
£125.26	1	
£328.89	3	
£1208.83	1	
£539.52	1	
£598.5	1	
£538.99	3	
£471.42	1	
£136.79	1	
£160.01	1	
£237.78	1	
£234.43	1	
£129.7	1	
£170.17	1	
£1354.46	1	
£416.7	1	
£366.61	1	
£414.55	1	
£227.09	1	
£384.17	1	
£467.26	1	
£434.55	1	
£317.35	1	
£513.63	1	
£350.5	1	
£475.96	3	
£1659.56	1	
£278.26	1	
£1681.05	1	
£120.39	1	
£95.93	1	
£115.46	1	
£83.61	2	
£83.45	1	
£81.67	1	
£86.54	1	
£833.63	1	
£640.63	1	
£574.88	2	
£110.68	1	
£214.56	1	
£565.05	1	
£576.17	7	
£570.2	1	
£542.02	1	
£607.08	1	
£645.32	1	
£632.85	1	
£651.99	3	
£147.14	1	
£214.51	1	
£213.4	1	
£509.74	1	
£194.17	2	
£200.6	1	
£371.79	3	
£1648.61	1	
£518.82	1	
£506.26	1	
£480.76	1	
£350.82	1	
£294.37	1	
£187.45	1	
£171.09	1	
£166.63	1	
£191.62	1	
£209.94	1	
£456.72	1	
£480.95	1	
£414.45	1	
£237.49	2	
£233.61	2	
£456.62	1	
£1481.16	1	
£640.18	1	
£165.95	1	
£170.44	1	
£254.31	1	
£1021.42	1	
£130.82	1	
£216.53	1	
£191.74	1	
£727.59	1	
£660.61	1	
£668.32	1	
£485.17	1	
£180.61	1	
£1163.09	1	
£749.58	1	
£261.94	1	
£521.88	1	
£643.84	1	
£98.53	2	
£115.88	1	
£585.14	1	
£282.29	1	
£517.15	1	
£334.24	1	
£480.69	1	
£337.21	1	
£446.87	1	
£296.4	1	
£300.84	3	
£106.26	1	
£159.02	1	
£96.62	1	
£143.99	1	
£99.67	1	
£101.18	1	
£144.42	3	
£144.13	1	
£147.54	1	
£164.79	3	
£199.36	1	
£424.53	1	
£491.32	1	
£357.77	1	
£456.68	1	
£323.92	1	
£138.48	1	
£237.41	1	
£178.53	2	
£189.59	1	
£145.38	1	
£156.66	1	
£433.55	1	
£134.74	3	
£278.72	1	
£200.44	1	
£83.6	1	
£130.93	1	
£143.41	1	
£383.96	2	
£554.5	1	
£439.71	1	
£372.21	1	
£364.18	2	
£738.63	1	
£643.9	1	
£101.64	1	
£85.42	1	
£182.41	1	
£115.91	1	
£88.23	1	
£97.31	1	
£475.85	1	
£272.41	2	
£214.63	2	
£511.92	1	
£350.31	1	
£442.4	1	
£301.09	5	
£1562.7	1	
£1302.77	2	
£571.24	1	
£617.45	2	
£155.69	1	
£165.25	1	
£1658.66	1	
£467.62	1	
£221.22	2	
£251.77	2	
£1433.91	1	
£112.65	1	
£420.27	1	
£377.89	1	
£285.37	1	
£416.83	1	
£218.98	2	
£1261.93	1	
£1406.34	2	
£1263.42	1	
£1824.92	1	
£1833.45	1	
£1592.17	1	
£1828.49	1	
£1676.66	1	
£1671.42	1	
£550.15	1	
£672.99	1	
£505.35	1	
£811.32	1	
£639.83	1	
£1837.23	2	
£554.72	1	
£514.88	1	
£508.81	1	
£84.59	1	
£154.25	1	
£117.61	1	
£197.1	3	
£170.94	1	
£260.33	1	
£245.59	1	
£266.03	1	
£135.74	1	
£215.34	2	
£206.9	1	
£241.48	1	
£158.05	2	
£388.34	1	
£380.2	1	
£794.14	1	
£1272.87	1	
£1020.86	1	
£461.24	2	
£807.52	1	
£1529.77	1	
£86.52	1	
£100.61	1	
£257.6	1	
£184.71	1	
£254.12	1	
£144.07	1	
£894.22	1	
£600.9	1	
£646.41	1	
£356.04	2	
£621.82	2	
£570.54	1	
£1149.36	1	
£1404.63	1	
£1517.95	1	
£91.57	1	
£116.2	2	
£564.77	4	
£667.96	1	
£625.62	1	
£724.01	1	
£672.97	2	
£127.63	1	
£1286.97	1	
£1009.36	1	
£1873.25	1	
£131.93	3	
£134.71	1	
£517.99	1	
£600.41	1	
£388.38	3	
£550.56	1	
£297.31	1	
£250.76	1	
£195.18	2	
£145.92	1	
£209.18	1	
£183.84	1	
£327.88	1	
£384.93	2	
£474.24	1	
£749.17	1	
£389.38	2	
£287.19	2	
£307.3	1	
£271.7	1	
£232.38	3	
£214.8	1	
£521.6	1	
£190.58	1	
£184.2	1	
£577.47	1	
£251.07	1	
£1495.36	1	
£391.51	1	
£103.76	2	
£615.98	5	
£313.14	1	
£646.73	1	
£311.98	1	
£111.81	1	
£97.78	2	
£237.73	2	
£383.28	1	
£99.84	3	
£102.43	1	
£225.94	2	
£149.27	2	
£120.58	1	
£81.11	2	
£99.54	1	
£185.26	3	
£625.92	3	
£462.36	1	
£413.43	1	
£777.47	3	
£99.58	1	
£174.12	3	
£82.8	2	
£100.02	1	
£85.98	1	
£178.83	3	
£121.73	2	
£538.91	3	
£261.25	3	
£499.38	5	
£173.43	1	
£122.08	1	
£376.66	1	
£340.99	1	
£165.04	1	
£153.06	1	
£164.88	1	
£293.34	1	
£114.55	2	
£118.63	1	
£472.6	1	
£500.82	1	
£230.5	2	
£579.07	1	
£683.04	1	
£531.92	5	
£1933.9	2	
£579.77	1	
£535.59	1	
£105.12	1	
£141.81	1	
£207.45	5	
£209.54	1	
£217.78	1	
£485.57	4	
£200.58	1	
£151.65	1	
£1478.57	4	
£572.42	1	
£369.09	1	
£258.94	1	
£185.61	2	
£244.25	4	
£193.44	1	
£405.2	1	
£409.87	2	
£214.25	2	
£323.52	1	
£115.42	1	
£544.36	3	
£343.2	1	
£531.18	3	
£504.43	3	
£243.78	1	
£219.53	1	
£134.29	1	
£97.21	1	
£122.16	2	
£201.05	3	
£148.14	1	
£220.27	3	
£136.88	2	
£235.03	3	
£479.2	3	
£517.14	4	
£504.62	3	
£241.58	1	
£184.77	1	
£134.49	1	
£196.08	1	
£169.91	2	
£479.1	3	
£237.23	2	
£177.28	2	
£83.64	1	
£134.23	1	
£388.67	1	
£298.18	1	
£429.08	1	
£1338.38	1	
£632.5	3	
£708.41	3	
£83.99	1	
£117.24	1	
£172.82	2	
£1382.58	1	
£123.36	2	
£156.49	1	
£123.93	1	
£159.71	1	
£196.67	3	
£492.27	3	
£561.36	1	
£151.27	1	
£120.28	1	
£83.03	1	
£80.82	2	
£98.34	1	
£119.15	1	
